Classification performedtry : 
try : none
try : actor
try : no
try : actor
try : tell_me_about_john_travolta
try : movie
try : no
try : actor
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : tell_me_about_Brad_Pitt
try : none
try : actor
try : no
try : actor
try : budget_of_godzilla
try : budget
try : tell_me_about_Brad_Pitt
try : none
try : none
try : actor
try : no
try : actor
try : budget_of_indiana_jones
try : budget_of_indiana_jones
try : main_actors_of_indiana_jones
try : actor
try : genre_of_indiana_jones_the_temple
try : genre
try : revenue_of_indiana_jones_the_temple
try : revenue
try : revenue_of_indiana_jones_the_temple
try : revenue
try : revenue_of_indiana_rocky
try : revenue_of_rocky
try : revenue
try : revenue_of_avatar
try : revenue
try : revenue_of_avatar
try : revenue
try : what_are_main_actors_in_james_bond
try : none
try : budget
try : yes
try : budget_of_james_bond
try : budget
try : yes
try : budget_of_james_bond
try : budget
try : yesù
try : budget_of_james_bond
try : budget
try : yes
try : budget_of_james_bond
try : budget
try : yes
try : budget_of_james_bond
try : budget
try : yes
try : revenue_of_avatar
try : revenue
try : who_played_rambo_in_rambo
try : actor
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : actor
try : yes
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : yes
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : stars_of_thor
try : actors
try : yes
try : who_directed_star_wars
try : what_film_played_stallone
try : none
try : none
try : none
try : none
try : none
try : actor
try : what_film_played_stallone
try : none
try : none
try : movie
try : stallone
try : actor
try : what_film_played_stallone
try : none
try : movie
try : stallone
try : actor
try : what_are_main_actors_in_james_bond
try : tell_me_about_Brad_Pitt
try : none
try : none
try : actor
try : no
try : actor
try : tell_me_about_Brad_Pitt
try : none
try : none
try : actor
try : no
try : actor
try : none
try : actor
try : brad_pitt
try : actor
try : tell_me_about_Brad_Pitt
try : none
try : none
try : none
try : none
try : actor
try : no
try : actor
try : tell_me_about_Brad_Pitt
try : none
try : actor
try : no
try : actor
try : tell_me_about_Brad_Pitt
try : none
try : actor
try : no
try : tell_me_about_Brad_Pitt
try : none
try : actor
try : no
try : tell_me_about_Brad_Pitt
try : none
try : actor
try : no
try : actor
try : stars_of_thor
try : actor
try : yes
try : what_film_played_john_travolta
try : movie
try : yes
try : what_film_played_john_travolta
try : movie
try : yes
try : what_film_played_john_travolta
try : movie
try : yes
try : stars_of_rambo
try : actor
try : yes
try : stars_of_rambo
try : actor
try : yes
try : feral
try : feral
try : feral
try : feral
try : feral
try : feral
try : movie
try : feral
try : movie
try : feral
try : none
try : none
try : movie
try : feral
try : name
try : feral
try : movie
try : feral
try : name
try : feral
try : actor
try : feral
try : feral
try : none
try : actor
try : feral
try : movie
try : feral
try : actor
try : feral
try : movie
try : feral
try : movie
try : no
try : character
try : star_wars
try : movie
try : who_played_as_luke_skywalker
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : who_played_as_luke_skywalker
try : yes
try : who_played_as_luke_skywalker
try : yes
try : who_played_as_luke_skywalker
try : yes
try : who_played_as_luke_skywalker
try : yes
try : who_played_as_luke_skywalker
try : yes
try : what_are_main_actors_in_james_bond
try : actors
try : yes
try : who_played_rocky_in_rocky
try : actor
try : yes
try : yes
try : who_played_rocky_in_rocky
try : actor
try : yes
try : yes
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : charac
try : character
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : chracter
try : character
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : chracter
try : actor
try : actor
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : chracter
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : chracter
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : character
try : yes
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : octopussy
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : what_are_main_actors_in_james_bond
try : actor
try : no
try : character
try : yes
try : octopussy
try : restart
try : what_are_main_actors_in_james_bond
try : restart
try : what_are_main_actors_in_james_bond
try : restart
try : who_played_as_luke_skywalker
try : yes
try : yes
try : star_wars
try : who_played_as_james_bond_in_octopussy
try : actor
try : yes
try : yes
try : octopussy
try : who_played_as_james_bond_in_octopussy
try : actor
try : yes
try : yes
try : octopussy
try : who_played_as_james_bond_in_octopussy
try : actor
try : yes
try : yes
try : octopussy
try : tell_me_about_octopussy
try : movie
try : no
try : name
try : what_film_played_brad_pitt
try : movie
try : what_are_main_actors_in_james_bond
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : who_played_in_james_bond
try : what_are_main_actors_in_james_bond
try : movie
try : yes
try : who_played_in_rocky
try : yes
try : tell_me_about_Brad_Pitt
try : actor
try : no
try : actor
try : who_played_in_rocky_mountains
try : who_played_in_rocky_mountains
try : who_played_in_rocky_mountains
try : who_played_in_rocky
try : yes
try : who_played_in_rocky
try : yes
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : who_played_in_rocky
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : who_played_in_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_rocky
try : director
try : who_directed_rambo
try : producer
try : yes
try : what_is_the_budget_of_indiana_jones
try : none
try : budget
try : what_is_the_budget_of_indiana_jones
try : budget
try : budget_of_indiana_jones
try : budget
try : what_film_directed_steven_spielberg
try : director
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : actors_of_indiana_jones
try : movie
try : tell_me_about_Brad_Pitt
try : none
try : none
try : none
try : none
try : none
try : actor
try : no
try : actor
try : tell_me_about_world_war
try : actor
try : no
try : movie
try : actor_named_Brad_pitt
try : actor
try : actor
try : actor
try : Brad_Pitt
try : actor
try : actors_of_godzilla
try : actor
try : what_movie_starred_sunazuka
try : movie
try : sunazaka
try : actor
try : film_played_by_john_travolta
try : movie
try : no
try : actor
try : who_played_in_rocky
try : yes
try : what_film_played_koo_stark
try : movie
try : yes
try : actor.name
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : who_played_in_rocky
try : yes
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_played_in_rocky
try : yes
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : main_actors_of_jurassic_park
try : actor
try : who_played_in_rocky
try : yes
try : who_played_in_pirates_of_carebbean
try : who_played_in_pirates_of_caribbean
try : who_played_in_pirates_of_caribbean
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_played_in_rocky
try : yes
try : no
try : none
try : actor
try : actor
try : actor
try : who_played_in_rocky
try : yes
try : who_played_in_avatar
try : who_played_in_avatar
try : who_played_in_rocky
try : yes
try : who_played_in_indiana_jone
try : who_played_in_indiana_jones
try : who_played_in_indiana_jones
try : who_played_in_indiana_jones
try : who_played_as_luke_skywalker
try : yes
try : yes
try : star_wars
try : who_played_in_rocky
try : yes
try : who_played_as_rambo_in_rambo
try : actor
try : no
try : no
try : yes
try : who_played_in_star_wars
try : who_played_in_rocky
try : yes
try : who_directed_star_wars
try : who_directed_godzilla
try : director
try : what_are_main_performance_of_brad_pitt
try : actor
try : what_film_played_john_travolta
try : movie
try : yes
try : what_film_played_harrison_ford
try : movie
try : yes
try : what_film_played_harrison_ford
try : movie
try : yes
try : what_film_played_harrison_ford
try : movie
try : yes
try : who_directed_star_wars
try : what_film_played_john_travolta
try : movie
try : yes
try : who_played_in_rocky
try : yes
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : who_played_in_pirates_of_caribbean
try : what_role_played_brad_pitt_in_troy
try : movie
try : what_film_played_brad_pitt
try : movie
try : what_role_played_harrison_ford
try : character
try : yes
try : yes
try : indiana_jones
try : indiana_jones
try : what_film_played_john_travolta
try : what_film_played_john_travolta
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : tell_me_about_steven_spielber
try : tell_me_about_steven_spielberg
try : movie
try : director
try : tell_me_about_steven_spielberg
try : movie
try : what_film_directed_steven_spielberg
try : what_film_played_stallone
try : restart
try : what_film_stallon
try : what_film_played_stallone
try : movie
try : stallone
try : actor
try : in_which_film_played_stallone
try : movi
try : stallone
try : actor
try : what_is_the_budget_of_indiana_jones
try : budget
try : which_film_directed_steven_spielberg
try : movie
try : no
try : director
try : which_film_directed_steven_spielberg
try : movie
try : no
try : director
try : which_film_directed_steven_spielberg
try : movie
try : no
try : director
try : star_of_thor
try : movie
try : yes
try : star_of_thor
try : actor
try : yes
try : who_played_in_toy_story
try : who_played_in_toy_story
try : star_in_toy_story
try : actor
try : who_played_in_school_of_rock
try : what_film_played_jack_black
try : movie
try : no
try : actor
try : what_film_played_jack_black
try : movie
try : no
try : actor
try : in_which_played_jack_black
try : movie
try : no
try : actor
try : in_which_film_played_jack_black
try : movie
try : no
try : no
try : jack_black
try : actor
try : in_which_film_played_jack_black
try : movie
try : no
try : no
try : jack_black
try : actor
try : who_played_in_pretty_woman
try : tell_me_about_Brad_Pitt
try : movie
try : no
try : actor
try : what_film_played_julia_roberts
try : none
try : none
try : movie
try : no
try : actor
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : actor
try : what_film_directed_steven_spielberg
try : restart
try : what_film_directed_steven_spielberg
try : restart
try : what_film_directed_steven_spielberg
try : what_film_directed_steven_spielberg
try : director
try : no
try : restart
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_produced_james
try : movie
try : no
try : producer
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : who_played_in_simpson
try : yes
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : tell_me_about_pirates_of_caribbean
try : movie
try : yes
try : tell_me_about_pirates_of_caribbean
try : movie
try : tell_me_about_pirates_of_caribbean
try : movie
try : yes
try : who_played_in_rocky
try : yes
try : who_played_in_rocky
try : yes
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : who_played_in_school_of_rock
try : what_film_played_brad_pitt
try : actor
try : what_film_played_john_travolta
try : movie
try : yes
try : what_film_played_john_travolta
try : what_film_played_john_travolta
try : movie
try : yes
try : what_film_played_john_travolta
try : movie
try : yes
try : who_played_in_school_of_rock
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : who_directed_star_wars
try : star_wars_episode_one
try : who_directed_star_wars
try : star_wars_episode_one
try : who_directed_star_wars
try : who_directed_star_wars
try : star_wars_episode_one
try : star_wars_episode_one
try : who_directed_star_wars
try : star_wars_episode_one
try : who_directed_star_wars
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_three
try : episode_three
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_five
try : who_directed_star_wars
try : episode_three
try : who_directed_star_wars
try : episode_three
try : who_directed_star_wars
try : episode_three
try : who_directed_star_wars
try : episode_three
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_one
try : who_directed_star_wars
try : episode_five
try : who_directed_beauty_and_the_beast
try : none
try : director
try : who_directed_beauty_and_the_beast
try : director
try : director_of_star_wars
try : director_of_star_wars
try : director_of_beauty_and_the_beast
try : director
try : director_of_beauty_and_the_beast
try : director
try : who_played_in_beauty_and_the_beast
try : who_played_in_beauty_and_the_beast
try : who_played_in_narnia
try : yes
try : director_of_narnia
try : director
try : the_voyage
try : who_played_in_narnia_voyage
try : who_directed_narnia_voyage
try : director
try : who_directed_narnia_voyage
try : director
try : who_played_in_kronk
try : yes
try : who_played_in_kronk
try : yes
try : who_played_in_cinderella
try : yes
try : a_kiss_for_cinderella
try : who_played_the_lion
try : yes
try : who_played_the_lion
try : yes
try : the_lion_king
try : who_played_in_rocky
try : yes
try : Rocky
try : Rocky_five
try : who_played_in_rocky
try : yes
try : rocky
try : who_played_in_rocky
try : yes
try : rocky
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : john_rambo
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : john_rambo
try : who_played_rambo_in_rambo
try : actor
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : john
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : john
try : rambo_three
try : who_directed_cinderella
try : director
try : yes
try : cinderella
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : what_role_played_john_travolta_in_grease
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : what_role_played_john_travolta_in_grease
try : yes
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : what_role_played_john_travolta_in_grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : grease
try : Grease
try : grease_two
try : grease_two
try : grease_two
try : grease_two
try : grease_two
try : grease_two
try : grease_two
try : grease_two
try : grease_two
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_stallone_in_rambo
try : no
try : actor
try : yes
try : what_role_played_stallone_in_rambo
try : no
try : actor
try : yes
try : rambo
try : rambo
try : rambo
try : rambo
try : rambo
try : what_role_played_stallone_in_rambo
try : rambo
try : what_role_played_stallone_in_rambo
try : no
try : actor
try : yes
try : rambo
try : what_film_played_stallone
try : what_film_played_stallone
try : movie
try : stallone
try : actor
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : yes
try : what_film_directed_steven_spielberg
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : yes
try : restart
try : what_film_directed_steven_spielberg
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : nivu
try : no
try : restart
try : what_film_directed_steven_spielberg
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : who_played_in_shrek
try : yes
try : who_played_in_shrek
try : yes
try : who_played_in_shrek
try : yes
try : who_played_in_shrek
try : yes
try : who_played_in_shrek
try : yes
try : who_played_in_shrek
try : yes
try : shrek
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : lost_ark
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : what_role_played_ford_in_indiana_jones
try : movie
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : movie
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : chraracter
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : movie
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : lost_ark
try : what_film_played_harrison_ford
try : movie
try : yes
try : what_film_played_harrison_ford
try : movie
try : yes
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : temple_of_doom
try : harrison
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : lost_ark
try : harrison
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : temple_of_doom
try : harrison
try : what_role_played_ford_in_indiana_jones
try : character
try : no
try : actor
try : lost_ark
try : harrison
try : who_played_indiana_in_indiana_jones_temple_of_doom
try : actor
try : yes
try : yes
try : who_played_indiana_in_indiana_jones_temple_of_doom
try : actor
try : yes
try : yes
try : who_played_indiana_in_indiana_jones_temple_of_doom
try : actor
try : yes
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : who_played_as_luke_in_star_wars
try : no
try : no
try : episode_three
try : who_played_luke_in_star_wars_force_awakens
try : actor
try : yes
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : who_played_luke_in_star_wars_force_awakens
try : actor
try : yes
try : skywalker
try : who_played_luke_in_star_wars_force_awakens
try : actor
try : yes
try : skywalker
try : skywalker
try : who_played_luke_in_star_wars_force_awakens
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : skywalker
try : who_played_luke_in_star_wars_force_awakens
try : actor
try : yes
try : skywalker
try : who_played_in_rocky
try : yes
try : who_played_in_rocky
try : yes
try : rocky
try : who_played_as_luke_in_star_wars
try : yes
try : new_hope
try : who_played_as_luke_in_star_wars
try : yes
try : phantom_menace
try : who_played_as_luke_in_star_wars
try : yes
try : phantom_menace
try : who_played_luke_in_star_wars
try : actor
try : yes
try : return_of_jedi
try : skywalker
try : what_role_played_john_travolta_in_grease
try : yes
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : who_played_rambo_in_rambo
try : grease
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : no
try : no
try : no
try : no
try : restart
try : who_played_rambo_in_rambo
try : who_played_rambo_in_rambo
try : actor
try : yes
try : yes
try : john_rambo
try : rambo_three
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : what_role_played_john_travolta_in_grease
try : no
try : actor
try : yes
try : grease
try : who_played_as_james_bond_in_octopussy
try : actor
try : character
try : character
try : yes
try : octopussy
try : james_bond
try : who_played_james_bond_in_live_and_let_die
try : actor
try : yes
try : yes
try : james_bond
try : who_played_james_bond_in_live_and_let_die
try : who_played_james_bond_in_live_and_let_die
try : who_played_james_bond_in_live_and_let_die
try : actor
try : yes
try : yes
try : james_bond
try : restart
try : who_directed_star_wars
try : restart
try : who_directed_star_wars
try : restart
try : who_directed_shrek
try : director
try : yes
try : shrek_two
try : what_film_played_stone
try : movie
try : stone
try : actor
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : james_bond
try : what_are_main_actors_in_james_bond
try : actor
try : yes
try : james_bond
try : who_played_rocky_three
try : actor
try : no
try : movie
try : who_played_in_rocky_three
try : who_played_in_rocky_three
try : who_played_in_rocky_three
try : who_played_in_rocky_three
try : who_played_in_rocky_three
try : who_played_in_rocky
try : yes
try : rocky_balboa
try : who_directed_the_simpsons
try : who_directed_the_simpsons
try : the_simpsons_movie
try : what_film_directed_steven_spielberg
try : movie
try : no
try : director
try : who_played_lincoln_in_lincoln
try : actor
try : yes
try : yes
try : lincoln
try : abraham_lincoln
try : who_played_as_lincoln_in_lincoln
try : actor
try : no
try : no
try : lincoln
try : character
try : yes
try : lincoln
try : abraham_lincoln
try : lincoln
try : what_role_played_depp_in_pirates_of_caribbean
try : no
try : actor
try : curse_of_black_pearl
try : what_role_played_rush_in_pirates_of_caribbean
try : no
try : actor
try : five
try : what_role_played_rush_in_pirates_of_caribbean
try : no
try : actor
try : curse_of_black_pearl
try : geoffrey
try : who_played_cinderella_in_cinderella
try : actor
try : yes
try : yes
try : cinderella
try : cinderella
try : cinderella_two
try : what_is_the_budget_of_pirates_of_caribbean
try : budget
try : curse_of_black_pearl
try : what_is_the_budget_of_pirates_of_caribbean
try : budet
try : what_is_the_budget_of_pirates_of_caribbean
try : budget
try : what_is_the_budget_of_pirates_of_caribbean
try : what_is_the_budget_of_pirates_of_caribbean
try : none
try : budget
try : curse_of_black_pearl
try : what_is_the_budget_of_pirates_of_caribbean
try : budget
try : at_world_end
try : what_is_the_budget_of_pirates_of_caribbean
try : none
try : what_is_the_budget_of_pirates_of_caribbean
try : restart
try : what_was_the_budget_of_pirates_of_caribbean
try : at_world_end
try : what_was_the_budget_of_pirates_of_caribbean
try : dead_man_chest
try : what_was_the_budget_of_rocky_two
try : yes
try : what_was_the_budget_of_star_wars
try : revenge_of_the_sith
try : what_was_the_budget_of_in_the_middle
try : yes
try : man_in_the_middle
try : what_is_the_budget_of_pirates_of_caribbean
try : budget
try : curse_of_black
try : what_was_the_budget_of_star_wars
try : return_of_jedi
try : what_was_the_budget_of_rambo
try : what_was_the_budget_of_rambo
try : rambo
try : what_was_the_budget_of_rambo
try : first_blood
try : what_was_the_budget_of_rambo
try : rambo
try : what_are_main_performance_of_brad_pitt
try : restart
try : what_are_main_performance_of_brad_pitt
try : what_are_main_performance_of_brad_pitt
try : what_are_main_performance_of_brad_pitt
try : what_are_main_performance_of_brad_pitt
try : what_is_the_genre_of_pirates_of_caribbean
try : curse_of_black_pearl
try : what_was_the_budget_of_pretty_woman
try : who_played_in_pretty_woman
try : who_directed_star_wars
try : empire_strikes_back
try : who_played_in_Star_Wars
try : who_played_in_Star_Wars
try : who_directed_star_wars
try : revenge_of_the_sith
try : who_played_in_Star_Wars
try : who_played_in_Star_Wars
try : who_played_in_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : who_played_in_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : who_played_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

